"Steering Knuckle","Steering Parts",0,8708,"Steering knuckle assembly"
"Steering Lower","Steering Parts",0,8708,"Lower steering column"
"Steering Nut","Steering Parts",0,7318,"Nut for steering assembly"
"Steering Oil Seal","Steering Parts",0,4016,"Oil seal for steering rack"
"Steering Oil Seal Kit","Steering Parts",0,4016,"Steering rack seal kit"
"Steering Old","Steering Parts",0,8708,"Used/old steering assembly"
"Steering Repair","Service & Labor",0,9987,"Steering system repair"
"Steering Wheel","Interior Parts",0,8708,"Steering wheel"
"Stepney","Wheels & Tyres",0,4011,"Spare tire/wheel"
"Stepney Nut","Hardware",0,7318,"Nut for spare wheel"
"Stepney Ply","Wheels & Tyres",0,4011,"Spare tire"
"Stereo","Electronics",0,8519,"Car stereo/audio system"
"Stereo Wiring Check","Service & Labor",0,9987,"Stereo wiring inspection"
"Stop Wire","Electrical Components",0,8544,"Stop light wire"
"STS Bulb","Lights",0,8539,"Stop/tail/signal bulb"
"STS Glass","Lights",0,7014,"Stop/tail light lens"
"Sun Visor","Interior Parts",0,8708,"Sun visor"
"Sump","Engine Parts",0,8409,"Oil sump/pan"
"Sump Nut","Engine Parts",0,7318,"Sump drain plug"
"Sump Packing","Engine Parts",0,4016,"Sump gasket"
"Support Front Bumper","Body Parts",0,8708,"Front bumper support bracket"
"Suspension","Suspension Parts",0,8708,"Suspension system"
"Suspension Kit","Suspension Parts",0,8708,"Suspension repair kit"
"Switch","Electrical Components",0,8536,"Electrical switch"
"Tappet","Engine Parts",0,8409,"Valve tappet/lifter"
"Temperature Sensor","Engine Parts",0,9026,"Coolant temperature sensor"
"Tensioner","Engine Parts",0,8483,"Belt tensioner"
"Tensioner Bearing","Engine Parts",0,8482,"Bearing for tensioner"
"Tensioner Pulley","Engine Parts",0,8483,"Tensioner pulley"
"Thermostat","Engine Parts",0,8481,"Coolant thermostat"
"Third Gear","Transmission Parts",0,8708,"3rd gear assembly"
"Throttle Body","Engine Parts",0,8409,"Throttle body assembly"
"Throttle Cable","Engine Parts",0,8708,"Accelerator cable"
"Tie Rod","Steering Parts",0,8708,"Steering tie rod"
"Tie Rod End","Steering Parts",0,8708,"Tie rod end"
"Tiki","Hardware",0,7318,"Circlip/retaining ring"
"Timing Belt","Engine Parts",0,4010,"Timing belt"
"Timing Belt Kit","Engine Parts",0,4010,"Timing belt kit"
"Timing Chain","Engine Parts",0,7315,"Timing chain"
"Timing Chain Guide","Engine Parts",0,8409,"Timing chain guide"
"Timing Chain Tensioner","Engine Parts",0,8409,"Timing chain tensioner"
"Timing Cover","Engine Parts",0,8409,"Timing cover"
"Timing Kit","Engine Parts",0,4010,"Timing belt/chain kit"
"Tire","Wheels & Tyres",0,4011,"Vehicle tire"
"Tire Balance","Service & Labor",0,9987,"Tire balancing service"
"Tire Rotation","Service & Labor",0,9987,"Tire rotation service"
"Tools","Tools",0,8204,"General tools"
"Torque Rod","Suspension Parts",0,8708,"Torque reaction rod"
"Towing","Service & Labor",0,9987,"Towing service"
"Transfer Case","Transmission Parts",0,8708,"Transfer case assembly"
"Transmission","Transmission Parts",0,8708,"Transmission assembly"
"Transmission Mounting","Transmission Parts",0,4016,"Transmission mount"
"Transmission Oil","Oils & Fluids",0,2710,"Transmission fluid"
"Trim","Body Parts",0,8708,"Body trim piece"
"Trim Panel","Interior Parts",0,8708,"Interior trim panel"
"Tube","Miscellaneous",0,8307,"Metal tube"
"Tuning","Service & Labor",0,9987,"Engine tuning service"
"Turbo","Engine Parts",0,8409,"Turbocharger"
"Turbo Gasket","Engine Parts",0,4823,"Turbocharger gasket"
"Turbo Kit","Engine Parts",0,8409,"Turbocharger kit"
"Turbo Oil Pipe","Engine Parts",0,8409,"Oil pipe for turbo"
"Turbo Packing","Engine Parts",0,4823,"Turbo gasket/packing"
"Turbo Repair","Service & Labor",0,9987,"Turbocharger repair"
"Turbo Service","Service & Labor",0,9987,"Turbocharger servicing"
"Turn Signal Light","Lights",0,8512,"Turn signal indicator"
"Tyre","Wheels & Tyres",0,4011,"Vehicle tyre"
"Tyre Alignment","Service & Labor",0,9031,"Wheel alignment"
"Tyre Balance","Service & Labor",0,9987,"Tire balancing"
"Tyre Rotation","Service & Labor",0,9987,"Tire rotation"
"Under Cover","Body Parts",0,8708,"Under body cover"
"Universal Joint","Transmission Parts",0,8708,"Universal joint"
